Attaching to grafana-practica, prometheus-practica, redis-practica, postgres-practica, nginx-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:50.995876485Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-11-22T18:52:50Z
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.727276002Z level=info msg="Migration successfully executed" id="create table resource_history, index: 0" duration=3.824874ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.732170224Z level=info msg="Executing migration" id="create table resource_history, index: 1"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.735387228Z level=info msg="Migration successfully executed" id="create table resource_history, index: 1" duration=3.215704ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.741987626Z level=info msg="Executing migration" id="drop table resource_version"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.742529018Z level=info msg="Migration successfully executed" id="drop table resource_version" duration=542.656µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.746323655Z level=info msg="Executing migration" id="create table resource_version"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.749118969Z level=info msg="Migration successfully executed" id="create table resource_version" duration=2.760005ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.752913236Z level=info msg="Executing migration" id="create table resource_version, index: 0"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.756118938Z level=info msg="Migration successfully executed" id="create table resource_version, index: 0" duration=3.202362ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.759799522Z level=info msg="Executing migration" id="drop table resource_blob"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.760197949Z level=info msg="Migration successfully executed" id="drop table resource_blob" duration=399.916µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.763373697Z level=info msg="Executing migration" id="create table resource_blob"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.766225131Z level=info msg="Migration successfully executed" id="create table resource_blob" duration=2.847499ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.770556318Z level=info msg="Executing migration" id="create table resource_blob, index: 0"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.798684515Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 0" duration=28.125076ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.801576476Z level=info msg="Executing migration" id="create table resource_blob, index: 1"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.804378878Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 1" duration=2.801963ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.807871887Z level=info msg="Executing migration" id="drop table resource_last_import_time"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.808289027Z level=info msg="Migration successfully executed" id="drop table resource_last_import_time" duration=421.507µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.810921645Z level=info msg="Executing migration" id="create table resource_last_import_time"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.813265285Z level=info msg="Migration successfully executed" id="create table resource_last_import_time" duration=2.342104ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.816050952Z level=info msg="Executing migration" id="Add column previous_resource_version in resource_history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.844206889Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource_history" duration=28.151882ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.847295603Z level=info msg="Executing migration" id="Add column previous_resource_version in resource"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.875485575Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource" duration=28.186738ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.879684512Z level=info msg="Executing migration" id="Add index to resource_history for polling"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.882722548Z level=info msg="Migration successfully executed" id="Add index to resource_history for polling" duration=3.038116ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.885801879Z level=info msg="Executing migration" id="Add index to resource for loading"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.888841926Z level=info msg="Migration successfully executed" id="Add index to resource for loading" duration=3.027134ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.893675426Z level=info msg="Executing migration" id="Add column folder in resource_history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.921441756Z level=info msg="Migration successfully executed" id="Add column folder in resource_history" duration=27.753478ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.926713111Z level=info msg="Executing migration" id="Add column folder in resource"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.955423861Z level=info msg="Migration successfully executed" id="Add column folder in resource" duration=28.708003ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.959235068Z level=info msg="Executing migration" id="Migrate DeletionMarkers to real Resource objects"
[36mgrafana-practica |[0m logger=deletion-marker-migrator t=2025-11-22T18:53:00.959332202Z level=info msg="finding any deletion markers"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.960330871Z level=info msg="Migration successfully executed" id="Migrate DeletionMarkers to real Resource objects" duration=1.100303ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.963199041Z level=info msg="Executing migration" id="Add index to resource_history for get trash"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.966475317Z level=info msg="Migration successfully executed" id="Add index to resource_history for get trash" duration=3.276099ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.970052815Z level=info msg="Executing migration" id="Add generation to resource history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.999494949Z level=info msg="Migration successfully executed" id="Add generation to resource history" duration=29.437603ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:01.002811602Z level=info msg="Executing migration" id="Add generation index to resource history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:01.006589448Z level=info msg="Migration successfully executed" id="Add generation index to resource history" duration=3.778004ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:01.010039181Z level=info msg="Executing migration" id="Add UQE_resource_last_import_time_last_import_time index"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:01.013368179Z level=info msg="Migration successfully executed" id="Add UQE_resource_last_import_time_last_import_time index" duration=3.332232ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:01.016450174Z level=info msg="migrations completed" performed=29 skipped=0 duration=354.487472ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:01.018313401Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m t=2025-11-22T18:53:01.019126831Z level=info caller=logger.go:214 time=2025-11-22T18:53:01.019104848Z msg="Using channel notifier" logger=sql-resource-server
[36mgrafana-practica |[0m logger=plugin.store t=2025-11-22T18:53:01.056942095Z level=info msg="Loading plugins..."
[36mgrafana-practica |[0m logger=plugin.store t=2025-11-22T18:53:01.22593913Z level=info msg="Plugins loaded" count=53 duration=168.999259ms
[36mgrafana-practica |[0m logger=query_data t=2025-11-22T18:53:01.253753486Z level=info msg="Query Service initialization"
[36mgrafana-practica |[0m logger=live.push_http t=2025-11-22T18:53:01.287810879Z level=info msg="Live Push Gateway initialization"
[36mgrafana-practica |[0m logger=ngalert.notifier component=alertmanager orgID=1 t=2025-11-22T18:53:01.352275149Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
[36mgrafana-practica |[0m logger=ngalert.writer t=2025-11-22T18:53:01.39286907Z level=info msg="Setting up remote write using data sources" timeout=30s default_datasource_uid=
[36mgrafana-practica |[0m logger=ngalert t=2025-11-22T18:53:01.396351109Z level=info msg="Using protobuf-based alert instance store"
[36mgrafana-practica |[0m logger=ngalert.state.manager.persist t=2025-11-22T18:53:01.396411707Z level=info msg="Using rule state persister"
[36mgrafana-practica |[0m logger=infra.usagestats.collector t=2025-11-22T18:53:01.430104532Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-22T18:53:01.4793434Z level=info msg=starting module=tracing
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-22T18:53:01.47979414Z level=info msg=starting module=grafana-apiserver
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-11-22T18:53:02.086511849Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-11-22T18:53:02.089761116Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-11-22T18:53:02.092808701Z level=info msg="Adding GroupVersion dashboard.grafana.app v2beta1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-11-22T18:53:02.095872203Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-11-22T18:53:02.096493216Z level=info caller=logger.go:214 time=2025-11-22T18:53:02.09647538Z msg="Zanzana is not enabled; skipping folder propagation hooks"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-11-22T18:53:02.103821293Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-11-22T18:53:02.112116736Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-11-22T18:53:02.114802986Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-11-22T18:53:02.116115016Z level=info msg="Adding GroupVersion features.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-11-22T18:53:02.116780084Z level=warn caller=logger.go:224 time=2025-11-22T18:53:02.116767956Z msg="skipped registering status sub-resource that does not support dual writing" resource=playlists.playlist.grafana.app version=v0alpha1 storagePath=playlists/status
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-11-22T18:53:02.120590018Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-11-22T18:53:02.121063331Z level=info caller=logger.go:214 time=2025-11-22T18:53:02.121043608Z msg="Installed APIs for app" app=playlist
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-11-22T18:53:02.125486787Z level=info msg="Adding GroupVersion plugins.grafana.app v0alpha1 to ResourceManager"
